Design 8 zones:,11,12,13, ,,,,,,,,
Design 14 zones:,15,14,16,17,18, ,,,,,,
Design 16 zones:,19,11,12, ,,,,,,,,
Step 2: Pick one zoned design you would like to continue with and explain why.,,1,,,,,,,,,,
Total compliance in the unzoned design:,37315475.98,,,,,,,,,,,
Structural volume in the unzoned design:,386.1,,,,,,,,,,,
Total compliance in zoned design 1:,40624592.24,,,,,,,,,,,
Total compliance in zoned design 2:,31747696.35,,,,,,,,,,,
Structural volume in zoned design 1:,342.9,,,,,,,,,,,
Structural volume in zoned design 2:,332.1,,,,,,,,,,,
Modification count:,4,,,,,,,,,,,
Added count:,0,,,,,,,,,,,
Deleted count:,1,,,,,,,,,,,
Moved count:,3,,,,,,,,,,,
Resized count:,0,,,,,,,,,,,
Space ID: 1,Size: ,6000,12000,3000,Location: ,0,0,0,,,,
Space ID: 2,Size: ,6000,12000,3000,Location: ,6000,0,0,,,,
Space ID: 3,Size: ,24000,12000,3000,Location: ,0,12000,0,,,,
Space ID: 4,Size: ,6000,6000,3000,Location: ,6000,0,3000,,,,
Space ID: 6,Size: ,6000,12000,3000,Location: ,0,0,3000,,,,
Space ID: 7,Size: ,12000,12000,3000,Location: ,12000,0,0,,,,
Space ID: 8,Size: ,12000,12000,3000,Location: ,12000,0,3000,,,,
Space ID: 9,Size: ,12000,12000,3000,Location: ,12000,0,6000,,,,
Space ID: 10,Size: ,12000,6000,3000,Location: ,0,0,6000,,,,
initial zones,9,,,,,,,,,,,
initial designs,2,,,,,,,,,,,
Zone count user:,7,,,,,,,,,,,
Zoned design count user:,1,,,,,,,,,,,
Zone 1 cuboids:,1,,,,,,,,,,,
Zone 2 cuboids:,17,18,,,,,,,,,,
Zone 3 cuboids:,2,3,4,5,6,7,14,15,16,,,
Zone 4 cuboids:,6,7,8,9,10,11,,,,,,
Zone 5 cuboids:,2,3,12,13,,,,,,,,
Zone 6 cuboids:,12,13,,,,,,,,,,
Zone 7 cuboids:,8,9,10,11,,,,,,,,
Zone 8 cuboids:,14,15,16,,,,,,,,,
Zone 9 cuboids:,4,5,,,,,,,,,,
Zone 10 cuboids:,6,7,8,9,10,11,,,,,10=4,
Zone 11 cuboids:,14,15,16,,,,,,,,11=8,
Zone 12 cuboids:,2,3,4,5,,,,,,,,
Zone 14 cuboids:,17,18,,,,,,,,,14=2,
Zone 15 cuboids:,2,3,4,5,6,7,14,15,16,,15=3,
Zone 16 cuboids:,1,,,,,,,,,,16=1,
Zone 17 cuboids:,12,13,,,,,,,,,17=6,
Design 0 zones:,1,2,3,6,7, ,,,,,,
Design 0 zones:,1,2,5,4,8,9, ,,,,,
Design 11 zones:,10,11,12,14,17,16, ,,,,,
1. How much did you enjoy performing this assignment?,2,,,,,,,,,,,
Step 3: This time pick the one of which you think its structural design has the highest stiffness. Explain your reasoning.,,,,,,,,,,,,
Step 6: Pick one zoned design you would like to continue with and explain why.,,1,,,,,,,,,,
Step 7: This time pick the one of which you think its structural design has the highest stiffness. Explain your reasoning.,,,,,,,,,,,,
1..,,Unclear steps ,,,,,,,,,,
2. How would you rate the level of ease in performing this assignment?,2,,,,,,,,,,,
2..,,hard to follow procedure ,,,,,,,,,,
3. How well do you think you performed the assignment?,2,,,,,,,,,,,
3..,,unclear,,,,,,,,,,
4. Do you think it would have gone better with an AI tool that identifies all zoned designs for you?,Yes,,,,,,,,,,,
4. Do you think it would have gone better with an AI tool that identifies all zoned designs for you?,No idea,,,,,,,,,,,
4. Do you think it would have gone better with an AI tool that identifies all zoned designs for you?,No,,,,,,,,,,,
4..,,Hard to undersand the method,,,,,,,,,,
5. Do you think the AI tool itself can perform zoning better than you?,Yes,,,,,,,,,,,
5..,,better at problem solving,,,,,,,,,,
6. What criteria did you keep in mind while performing this assignment?,,structural design options,,,,,,,,,,
e-mail adress:,,,,,,,,,,,,
